id,prediction
5795,3
5796,0
5797,1
5798,2
5799,3
5800,0
5801,1
5802,2
5803,3
5804,0
5805,1
5806,2
5807,3
5808,0
5809,0
5810,2
5811,3
5812,0
5813,1
5814,0
5815,1
5816,1
5817,1
5818,2
5819,3
5820,1
5821,1
5822,2
5823,3
5824,0
5825,1
5826,0
5827,3
5828,0
5829,1
5830,3
5831,3
5832,3
5833,0
5834,2
5835,2
5836,0
5837,3
5838,2
5839,2
5840,3
5841,1
5842,2
5843,3
5844,0
5845,1
5846,2
5847,3
5848,0
5849,1
5850,2
5851,3
5852,3
5853,1
5854,2
5855,3
5856,0
5857,3
5858,2
5859,3
5860,0
5861,1
5862,2
5863,3
5864,0
5865,1
5866,2
5867,3
5868,0
5869,2
5870,2
5871,3
5872,0
5873,3
5874,2
5875,3
5876,0
5877,1
5878,2
5879,3
5880,0
5881,1
5882,2
5883,0
5884,0
5885,1
5886,2
5887,3
5888,1
5889,2
5890,3
5891,3
5892,0
5893,1
5894,2
5895,2
5896,0
5897,1
5898,2
5899,3
5900,0
5901,2
5902,2
5903,3
5904,0
5905,1
5906,3
5907,3
5908,0
5909,1
5910,2
5911,1
5912,0
5913,1
5914,2
5915,3
5916,0
5917,1
5918,2
5919,3
5920,0
5921,3
5922,2
5923,3
5924,0
5925,1
5926,1
5927,3
5928,0
5929,1
5930,3
5931,3
5932,1
5933,1
5934,2
5935,3
5936,0
5937,1
5938,2
5939,3
5940,0
5941,1
5942,2
5943,3
5944,0
5945,1
5946,2
5947,3
5948,0
5949,1
5950,2
5951,3
5952,0
5953,1
5954,2
5955,2
5956,0
5957,1
5958,2
5959,3
5960,0
5961,0
5962,2
5963,3
5964,0
5965,1
5966,2
5967,3
5968,0
5969,3
5970,2
5971,3
5972,0
5973,1
5974,2
5975,3
5976,0
5977,3
5978,0
5979,3
5980,0
5981,1
5982,2
5983,3
5984,0
5985,1
5986,2
5987,2
5988,0
5989,1
5990,2
5991,3
5992,0
5993,1
5994,2
5995,3
5996,0
5997,1
5998,2
5999,3
6000,0
6001,1
6002,2
6003,3
6004,0
6005,1
6006,0
6007,3
6008,1
6009,1
6010,0
6011,3
6012,0
6013,1
6014,0
6015,3
6016,0
6017,1
6018,2
6019,3
6020,0
6021,3
6022,0
6023,1
6024,0
6025,1
6026,2
6027,2
6028,0
6029,1
6030,2
6031,3
6032,0
6033,1
6034,1
6035,3
6036,0
6037,3
6038,2
6039,1
6040,3
6041,1
6042,2
6043,3
6044,0
6045,1
6046,2
6047,3
6048,0
6049,1
6050,2
6051,1
6052,0
6053,1
6054,2
6055,3
6056,0
6057,1
6058,2
6059,3
6060,2
6061,1
6062,2
6063,3
6064,0
6065,1
6066,2
6067,3
6068,1
6069,1
6070,2
6071,3
6072,0
6073,1
6074,2
6075,3
6076,0
6077,3
6078,2
6079,1
6080,0
6081,1
6082,2
6083,0
6084,0
6085,1
6086,2
6087,3
6088,0
6089,1
6090,2
6091,3
6092,0
6093,1
6094,2
6095,3
6096,0
6097,1
6098,2
6099,3
6100,0
6101,1
6102,3
6103,3
6104,0
6105,1
6106,3
6107,3
6108,0
6109,1
6110,2
6111,3
6112,0
6113,1
6114,2
6115,3
6116,0
6117,1
6118,1
6119,3
6120,0
6121,1
6122,0
6123,3
6124,2
6125,1
6126,0
6127,0
6128,0
6129,1
6130,2
6131,0
6132,0
6133,2
6134,2
6135,3
6136,0
6137,1
6138,0
6139,3
6140,0
6141,1
6142,2
6143,3
6144,2
6145,1
6146,2
6147,3
6148,0
6149,1
6150,2
6151,2
6152,0
6153,1
6154,2
6155,3
6156,3
6157,1
6158,0
6159,3
6160,0
6161,0
6162,2
6163,3
6164,2
6165,1
6166,2
6167,3
6168,2
6169,3
6170,1
6171,3
6172,0
6173,1
6174,2
6175,0
6176,0
6177,1
6178,1
6179,3
6180,0
6181,1
6182,2
6183,3
6184,0
6185,1
6186,2
6187,3
6188,0
6189,2
6190,0
6191,3
6192,0
6193,1
6194,2
6195,0
6196,3
6197,1
6198,2
6199,3
6200,1
6201,0
6202,1
6203,1
6204,0
6205,1
6206,0
6207,3
6208,0
6209,1
6210,1
6211,3
6212,0
6213,2
6214,2
6215,3
6216,0
6217,3
6218,2
6219,3
6220,0
6221,1
6222,2
6223,3
6224,0
6225,1
6226,2
6227,3
6228,0
6229,1
6230,2
6231,3
6232,0
6233,1
6234,2
6235,3
6236,0
6237,3
6238,2
6239,3
6240,1
6241,1
6242,2
6243,3
6244,0
6245,1
6246,2
6247,1
6248,3
6249,2
6250,2
6251,3
6252,1
6253,1
6254,2
6255,3
6256,0
6257,2
6258,1
6259,3
6260,0
6261,1
6262,2
6263,3
6264,0
6265,1
6266,2
6267,3
6268,0
6269,1
6270,1
6271,2
6272,0
6273,1
6274,2
6275,3
6276,0
6277,1
6278,3
6279,3
6280,2
6281,1
6282,2
6283,3
6284,0
6285,1
6286,2
6287,3
6288,0
6289,1
6290,2
6291,3
6292,1
6293,1
6294,2
6295,3
6296,0
6297,1
6298,2
6299,3
6300,0
6301,1
6302,2
6303,3
6304,0
6305,2
6306,2
6307,3
6308,0
6309,1
6310,2
6311,3
6312,0
6313,1
6314,2
6315,3
6316,0
6317,1
6318,2
6319,3
6320,0
6321,1
6322,2
6323,3
6324,0
6325,1
6326,2
6327,2
6328,0
6329,1
6330,2
6331,1
6332,0
6333,1
6334,1
6335,2
6336,0
6337,1
6338,2
6339,1
6340,1
6341,1
6342,2
6343,3
6344,0
6345,3
6346,2
6347,3
6348,0
6349,1
6350,2
6351,3
6352,1
6353,3
6354,2
6355,0
6356,0
6357,1
6358,2
6359,3
6360,1
6361,1
6362,2
6363,3
6364,0
6365,1
6366,2
6367,3
6368,0
6369,1
6370,2
6371,3
6372,0
6373,1
6374,2
6375,0
6376,0
6377,1
6378,2
6379,3
6380,2
6381,1
6382,3
6383,3
6384,0
6385,1
6386,2
6387,2
6388,1
6389,1
6390,2
6391,3
6392,0
6393,0
6394,2
6395,3
6396,0
6397,1
6398,2
6399,3
6400,0
6401,0
6402,2
6403,3
6404,0
6405,1
6406,2
6407,3
6408,0
6409,1
6410,2
6411,3
6412,0
6413,1
6414,0
6415,3
6416,0
6417,1
6418,2
6419,3
6420,0
6421,1
6422,2
6423,3
6424,0
6425,0
6426,2
6427,3
6428,0
6429,1
6430,2
6431,3
6432,2
6433,1
6434,2
6435,3
6436,0
6437,1
6438,0
6439,3
6440,1
6441,1
6442,2
6443,3
6444,2
6445,1
6446,2
6447,3
6448,0
6449,1
6450,2
6451,3
6452,2
6453,1
6454,2
6455,2
6456,0
6457,1
6458,2
6459,3
6460,3
6461,1
6462,2
6463,3
6464,0
6465,3
6466,2
6467,3
6468,0
6469,1
6470,2
6471,2
6472,0
6473,1
6474,2
6475,3
6476,0
6477,1
6478,2
6479,3
6480,0
6481,1
6482,2
6483,3
6484,0
6485,0
6486,3
6487,3
6488,2
6489,1
6490,2
6491,3
6492,0
6493,0
6494,2
6495,3
6496,0
6497,1
6498,2
6499,3
6500,0
6501,1
6502,1
6503,3
6504,0
6505,1
6506,2
6507,3
6508,0
6509,1
6510,2
6511,3
6512,0
6513,1
6514,3
6515,3
6516,2
6517,1
6518,2
6519,3
6520,0
6521,1
6522,2
6523,0
6524,0
6525,3
6526,2
6527,3
6528,2
6529,1
6530,3
6531,3
6532,0
6533,3
6534,2
6535,3
6536,0
6537,1
6538,0
6539,3
6540,0
6541,1
6542,1
6543,3
6544,0
6545,1
6546,2
6547,3
6548,0
6549,2
6550,2
6551,3
6552,0
6553,0
6554,2
6555,3
6556,0
6557,1
6558,1
6559,3
6560,1
6561,1
6562,0
6563,0
6564,1
6565,1
6566,2
6567,3
6568,2
6569,1
6570,0
6571,3
6572,0
6573,1
6574,0
6575,1
6576,0
6577,2
6578,2
6579,3
6580,0
6581,1
6582,2
6583,3
6584,2
6585,1
6586,2
6587,2
6588,0
6589,0
6590,2
6591,1
6592,0
6593,2
6594,2
6595,3
6596,3
6597,1
6598,2
6599,3
6600,0
6601,2
6602,2
6603,3
6604,0
6605,1
6606,3
6607,3
6608,0
6609,1
6610,2
6611,3
6612,0
6613,1
6614,2
6615,3
6616,0
6617,1
6618,2
6619,3
6620,0
6621,1
6622,2
6623,3
6624,0
6625,1
6626,2
6627,1
6628,0
6629,1
6630,2
6631,1
6632,1
6633,3
6634,0
6635,3
6636,0
6637,1
6638,2
6639,3
6640,0
6641,1
6642,2
6643,3
6644,0
6645,1
6646,0
6647,3
6648,0
6649,1
6650,2
6651,3
6652,0
6653,1
6654,3
6655,3
6656,0
6657,1
6658,2
6659,3
6660,0
6661,1
6662,2
6663,3
6664,0
6665,1
6666,0
6667,3
6668,0
6669,1
6670,2
6671,3
6672,0
6673,1
6674,3
6675,3
6676,0
6677,1
6678,2
6679,1
6680,0
6681,1
6682,2
6683,3
6684,0
6685,2
6686,0
6687,1
6688,3
6689,1
6690,3
6691,3
6692,0
6693,1
6694,2
6695,3
6696,0
6697,1
6698,1
6699,3
6700,0
6701,1
6702,0
6703,1
6704,0
6705,1
6706,2
6707,3
6708,0
6709,2
6710,2
6711,3
6712,2
6713,1
6714,2
6715,3
6716,0
6717,1
6718,2
6719,3
6720,0
6721,1
6722,1
6723,3
6724,0
6725,1
6726,3
6727,3
6728,0
6729,3
6730,2
6731,3
6732,0
6733,1
6734,2
6735,1
6736,3
6737,1
6738,0
6739,3
6740,0
6741,0
6742,2
6743,3
6744,0
6745,1
6746,2
6747,3
6748,0
6749,1
6750,2
6751,3
6752,0
6753,0
6754,2
6755,3
6756,3
6757,1
6758,2
6759,3
6760,0
6761,1
6762,2
6763,3
6764,2
6765,1
6766,2
6767,3
6768,0
6769,1
6770,2
6771,3
6772,0
6773,1
6774,3
6775,3
6776,1
6777,1
6778,2
6779,3
6780,0
6781,1
6782,2
6783,3
6784,0
6785,1
6786,1
6787,3
6788,0
6789,1
6790,1
6791,3
6792,0
6793,1
6794,2
6795,0
6796,0
6797,1
6798,2
6799,1
6800,0
6801,1
6802,0
6803,3
6804,3
6805,1
6806,2
6807,3
6808,0
6809,1
6810,2
6811,3
6812,0
6813,1
6814,2
6815,3
6816,0
6817,1
6818,2
6819,3
6820,0
6821,0
6822,2
6823,3
6824,1
6825,0
6826,2
6827,3
6828,0
6829,1
6830,2
6831,3
6832,0
6833,2
6834,2
6835,3
6836,0
6837,3
6838,2
6839,0
6840,0
6841,1
6842,2
6843,3
6844,0
6845,1
6846,2
6847,3
6848,0
6849,1
6850,2
6851,3
6852,0
6853,1
6854,0
6855,3
6856,2
6857,3
6858,2
6859,3
6860,2
6861,1
6862,1
6863,3
6864,0
6865,0
6866,2
6867,3
6868,0
6869,0
6870,2
6871,3
6872,2
6873,3
6874,0
6875,3
6876,3
6877,1
6878,2
6879,3
6880,1
6881,2
6882,2
6883,3
6884,0
6885,1
6886,2
6887,0
6888,0
6889,1
6890,2
6891,3
6892,1
6893,1
6894,2
6895,0
6896,0
6897,1
6898,1
6899,0
6900,0
6901,1
6902,2
6903,3
6904,0
6905,1
6906,2
6907,3
6908,0
6909,1
6910,2
6911,3
6912,0
6913,2
6914,0
6915,3
6916,0
6917,0
6918,2
6919,3
6920,0
6921,1
6922,1
6923,3
6924,0
6925,0
6926,0
6927,3
6928,0
6929,1
6930,0
6931,3
6932,0
6933,3
6934,2
6935,3
6936,0
6937,1
6938,3
6939,3
6940,0
6941,1
6942,2
6943,3
6944,0
6945,1
6946,2
6947,3
6948,0
6949,1
6950,2
6951,3
6952,0
6953,1
6954,2
6955,3
6956,0
6957,1
6958,2
6959,3
6960,0
6961,2
6962,2
6963,3
6964,0
6965,2
6966,2
6967,3
6968,0
6969,3
6970,2
6971,3
6972,0
6973,1
6974,2
6975,3
6976,1
6977,1
6978,2
6979,1
6980,0
6981,3
6982,2
6983,3
6984,0
6985,1
6986,2
6987,3
6988,0
6989,1
6990,2
6991,3
6992,0
6993,1
6994,2
6995,3
6996,0
6997,1
6998,2
6999,3
7000,2
7001,1
7002,1
7003,2
7004,0
7005,1
7006,2
7007,3
7008,0
7009,2
7010,2
7011,3
7012,0
7013,1
7014,3
7015,2
7016,0
7017,1
7018,2
7019,3
7020,0
7021,1
7022,2
7023,2
7024,0
7025,1
7026,2
7027,3
7028,0
7029,1
7030,2
7031,3
7032,0
7033,1
7034,2
7035,3
7036,0
7037,1
7038,2
7039,3
7040,0
7041,1
7042,2
7043,3
7044,3
7045,2
7046,2
7047,3
7048,1
7049,1
7050,2
7051,3
7052,0
7053,1
7054,2
7055,3
7056,0
7057,1
7058,2
7059,3
7060,0
7061,0
7062,2
7063,3
7064,0
7065,0
7066,2
7067,3
7068,0
7069,1
7070,2
7071,3
7072,0
7073,1
7074,3
7075,3
7076,0
7077,1
7078,2
7079,3
7080,0
7081,1
7082,2
7083,3
7084,0
7085,1
7086,2
7087,3
7088,0
7089,1
7090,1
7091,3
7092,0
7093,1
7094,2
7095,3
7096,0
7097,1
7098,2
7099,3
7100,1
7101,1
7102,2
7103,3
7104,0
7105,0
7106,0
7107,0
7108,0
7109,1
7110,2
7111,3
7112,0
7113,1
7114,2
7115,3
7116,0
7117,1
7118,2
7119,3
7120,0
7121,1
7122,2
7123,3
7124,0
7125,1
7126,2
7127,0
7128,0
7129,1
7130,3
7131,3
7132,0
7133,1
7134,2
7135,3
7136,0
7137,1
7138,2
7139,3
7140,0
7141,1
7142,2
7143,0
7144,0
7145,1
7146,2
7147,0
7148,0
7149,2
7150,2
7151,3
7152,3
7153,1
7154,2
7155,3
7156,0
7157,1
7158,2
7159,0
7160,0
7161,0
7162,2
7163,3
7164,0
7165,0
7166,2
7167,3
7168,3
7169,1
7170,2
7171,2
7172,1
7173,2
7174,2
7175,3
7176,0
7177,3
7178,2
7179,3
7180,0
7181,1
7182,2
7183,3
7184,0
7185,1
7186,2
7187,3
7188,0
7189,1
7190,2
7191,3
7192,0
7193,1
7194,2
7195,3
7196,0
7197,2
7198,2
7199,3
7200,0
7201,0
7202,3
7203,3
7204,0
7205,2
7206,2
7207,3
7208,0
7209,1
7210,2
7211,3
7212,0
7213,1
7214,2
7215,3
7216,0
7217,2
7218,2
7219,3
7220,0
7221,0
7222,2
7223,3
7224,0
7225,1
7226,2
7227,3
7228,2
7229,1
7230,2
7231,3
7232,0
7233,3
7234,2
7235,3
7236,0
7237,1
7238,2
7239,3
7240,0
7241,1
7242,2
7243,3
7244,0
7245,3
7246,3
7247,3
7248,0
7249,1
7250,2
7251,3
7252,0
7253,1
7254,2
7255,2
7256,0
7257,1
7258,2
7259,3
7260,0
7261,1
7262,1
7263,3
7264,0
7265,0
7266,3
7267,3
7268,2
7269,1
7270,2
7271,3
7272,0
7273,1
7274,2
7275,3
7276,0
7277,1
7278,2
7279,3
7280,0
7281,1
7282,2
7283,3
7284,0
7285,1
7286,2
7287,3
7288,0
7289,1
7290,2
7291,3
7292,2
7293,1
7294,2
7295,3
7296,0
7297,1
7298,2
7299,3
7300,0
7301,1
7302,2
7303,3
7304,3
7305,1
7306,2
7307,3
7308,0
7309,1
7310,2
7311,3
7312,0
7313,1
7314,3
7315,1
7316,0
7317,3
7318,2
7319,3
7320,0
7321,2
7322,2
7323,0
7324,0
7325,1
7326,2
7327,3
7328,0
7329,1
7330,2
7331,3
7332,0
7333,1
7334,2
7335,3
7336,0
7337,1
7338,2
7339,2
7340,3
7341,1
7342,2
7343,3
7344,0
7345,1
7346,0
7347,3
7348,1
7349,1
7350,2
7351,3
7352,0
7353,1
7354,2
7355,3
7356,3
7357,1
7358,2
7359,3
7360,0
7361,1
7362,2
7363,3
7364,0
7365,1
7366,3
7367,3
7368,0
7369,1
7370,2
7371,3
7372,0
7373,1
7374,2
7375,3
7376,0
7377,3
7378,2
7379,3
7380,0
7381,1
7382,2
7383,3
7384,1
7385,1
7386,2
7387,3
7388,0
7389,1
7390,2
7391,0
7392,0
7393,1
7394,2
7395,3
7396,0
7397,0
7398,1
7399,0
7400,0
7401,3
7402,2
7403,1
7404,0
7405,1
7406,1
7407,3
7408,0
7409,1
7410,0
7411,1
7412,0
7413,1
7414,2
7415,3
7416,0
7417,1
7418,0
7419,3
7420,0
7421,1
7422,0
7423,0
7424,0
7425,1
7426,2
7427,1
7428,0
7429,3
7430,2
7431,3
7432,0
7433,1
7434,2
7435,3
7436,0
7437,0
7438,2
7439,0
7440,2
7441,1
7442,2
7443,3
7444,0
7445,1
7446,2
7447,3
7448,0
7449,3
7450,2
7451,3
7452,0
7453,1
7454,2
7455,3
7456,0
7457,3
7458,2
7459,3
7460,0
7461,1
7462,2
7463,0
7464,0
7465,1
7466,2
7467,3
7468,0
7469,1
7470,1
7471,3
7472,0
7473,1
7474,2
7475,1
7476,0
7477,1
7478,2
7479,3
7480,0
7481,1
7482,2
7483,3
7484,0
7485,1
7486,2
7487,3
7488,0
7489,2
7490,2
7491,3
7492,0
7493,1
7494,2
7495,3
7496,0
7497,2
7498,2
7499,3
7500,0
7501,1
7502,2
7503,3
7504,0
7505,1
7506,2
7507,3
7508,0
7509,1
7510,2
7511,1
7512,0
7513,1
7514,2
7515,1
7516,0
7517,2
7518,3
7519,1
7520,3
7521,1
7522,1
7523,3
7524,0
7525,1
7526,2
7527,3
7528,0
7529,1
7530,2
7531,3
7532,0
7533,1
7534,2
7535,3
7536,0
7537,0
7538,2
7539,3
7540,0
7541,1
7542,2
7543,3
7544,0
7545,2
7546,0
7547,3
7548,0
7549,1
7550,2
7551,3
7552,0
7553,1
7554,2
7555,3
7556,1
7557,1
7558,2
7559,3
7560,0
7561,1
7562,3
7563,3
7564,0
7565,1
7566,2
7567,3
7568,0
7569,1
7570,2
7571,3
7572,0
7573,1
7574,2
7575,3
7576,0
7577,1
7578,2
7579,3
7580,0
7581,1
7582,3
7583,3
7584,0
7585,1
7586,2
7587,3
7588,3
7589,1
7590,2
7591,1
7592,0
7593,1
7594,2
7595,3
7596,2
7597,1
7598,2
7599,3
7600,0
7601,1
7602,2
7603,3
7604,0
7605,2
7606,2
7607,3
7608,0
7609,1
7610,2
7611,3
7612,0
7613,1
7614,2
7615,3
7616,0
7617,3
7618,2
7619,1
7620,2
7621,1
7622,2
7623,3
7624,3
7625,1
7626,2
7627,3
7628,1
7629,2
7630,2
7631,3
7632,0
7633,1
7634,2
7635,3
7636,0
7637,1
7638,2
7639,3
7640,0
7641,1
7642,2
7643,3
7644,3
7645,0
7646,0
7647,3
7648,0
7649,2
7650,2
7651,3
7652,0
7653,1
7654,2
7655,3
7656,0
7657,1
7658,2
7659,3
7660,0
7661,1
7662,2
7663,3
7664,0
7665,1
7666,2
7667,3
7668,0
7669,1
7670,2
7671,3
7672,0
7673,1
7674,2
7675,3
7676,0
7677,1
7678,2
7679,3
7680,2
7681,1
7682,2
7683,3
7684,3
7685,1
7686,2
7687,3
7688,0
7689,1
7690,2
7691,3
7692,0
7693,1
7694,2
7695,3
7696,2
7697,1
7698,2
7699,3
7700,0
7701,1
7702,2
7703,3
7704,0
7705,3
7706,2
7707,3
7708,0
7709,0
7710,2
7711,1
7712,0
7713,1
7714,1
7715,3
7716,0
7717,1
7718,2
7719,3
7720,0
7721,1
7722,2
7723,2
7724,0
7725,3
7726,2
7727,3
7728,0
7729,1
7730,2
7731,3
7732,0
7733,1
7734,2
7735,1
7736,0
7737,1
7738,2
7739,3
7740,1
7741,3
7742,2
7743,3
7744,0
7745,1
7746,2
7747,3
7748,0
7749,1
7750,1
7751,3
7752,0
7753,1
7754,2
7755,3
7756,1
7757,0
7758,2
7759,3
7760,0
7761,2
7762,2
7763,0
7764,0
7765,1
7766,2
7767,3
7768,0
7769,1
7770,2
7771,3
7772,0
7773,1
7774,2
7775,3
7776,0
7777,1
7778,0
7779,0
7780,3
7781,3
7782,2
7783,3
7784,0
7785,1
7786,2
7787,3
7788,0
7789,0
7790,2
7791,3
7792,0
7793,1
7794,2
7795,3
7796,0
7797,1
7798,0
7799,3
7800,0
7801,1
7802,0
7803,3
7804,0
7805,1
7806,2
7807,1
7808,0
7809,1
7810,2
7811,3
7812,0
7813,1
7814,2
7815,3
7816,2
7817,1
7818,2
7819,3
7820,3
7821,1
7822,3
7823,2
7824,0
7825,0
7826,2
7827,3
7828,0
7829,1
7830,2
7831,3
7832,0
7833,1
7834,2
7835,3
7836,0
7837,1
7838,2
7839,3
7840,0
7841,3
7842,2
7843,0
7844,0
7845,1
7846,2
7847,3
7848,2
7849,3
7850,2
7851,3
7852,0
7853,1
7854,0
7855,3
7856,0
7857,1
7858,2
7859,1
7860,0
7861,1
7862,2
7863,1
7864,0
7865,0
7866,2
7867,3
7868,0
7869,1
7870,2
7871,0
7872,0
7873,1
7874,2
7875,2
7876,0
7877,3
7878,2
7879,3
7880,0
7881,1
7882,2
7883,3
7884,0
7885,2
7886,2
7887,3
7888,0
7889,1
7890,2
7891,3
7892,0
7893,1
7894,2
7895,3
7896,3
7897,1
7898,2
7899,1
7900,0
7901,1
7902,1
7903,3
7904,0
7905,1
7906,2
7907,2
7908,0
7909,1
7910,2
7911,3
7912,0
7913,1
7914,2
7915,2
7916,0
7917,3
7918,2
7919,3
7920,0
7921,1
7922,2
7923,3
7924,0
7925,3
7926,2
7927,3
7928,0
7929,1
7930,2
7931,3
7932,0
7933,1
7934,2
7935,3
7936,0
7937,1
7938,2
7939,2
7940,1
7941,2
7942,2
7943,3
7944,1
7945,1
7946,2
7947,3
7948,0
7949,1
7950,2
7951,3
7952,2
7953,1
7954,2
7955,3
7956,1
7957,1
7958,1
7959,3
7960,0
7961,1
7962,2
7963,3
7964,0
7965,1
7966,2
7967,3
7968,0
7969,1
7970,2
7971,3
7972,3
7973,1
7974,2
7975,2
7976,0
7977,1
7978,2
7979,3
7980,1
7981,1
7982,2
7983,3
7984,0
7985,1
7986,2
7987,3
7988,0
7989,2
7990,2
7991,3
7992,0
7993,1
7994,0
7995,3
7996,0
7997,1
7998,2
7999,1
8000,0
8001,1
8002,1
8003,2
8004,0
8005,1
8006,2
8007,3
8008,0
8009,0
8010,2
8011,3
8012,0
8013,1
8014,2
8015,3
8016,0
8017,3
8018,2
8019,3
8020,2
8021,1
8022,2
8023,3
8024,0
8025,0
8026,2
8027,3
8028,0
8029,1
8030,2
8031,3
8032,0
8033,2
8034,2
8035,3
8036,0
8037,1
8038,2
8039,3
8040,0
8041,0
8042,2
8043,3
8044,0
8045,3
8046,0
8047,1
8048,0
8049,1
8050,2
8051,3
8052,0
8053,1
8054,2
8055,3
8056,0
8057,1
8058,2
8059,3
8060,1
8061,3
8062,2
8063,3
8064,0
8065,1
8066,0
8067,3
8068,0
8069,0
8070,2
8071,0
8072,0
8073,1
8074,2
8075,3
8076,0
8077,1
8078,2
8079,0
8080,0
8081,1
8082,0
8083,3
8084,2
8085,1
8086,2
8087,3
8088,0
8089,1
8090,2
8091,3
8092,0
8093,1
8094,2
8095,3
8096,0
8097,1
8098,2
8099,3
8100,3
8101,1
8102,2
8103,3
8104,0
8105,1
8106,2
8107,3
8108,0
8109,2
8110,2
8111,3
8112,0
8113,1
8114,3
8115,3
8116,0
8117,1
8118,2
8119,0
8120,0
8121,1
8122,1
8123,3
8124,0
8125,1
8126,2
8127,3
8128,0
8129,1
8130,2
8131,0
8132,0
8133,1
8134,3
8135,3
8136,0
8137,2
8138,2
8139,3
8140,0
8141,1
8142,2
8143,1
8144,0
8145,2
8146,2
8147,3
8148,0
8149,1
8150,2
8151,3
8152,0
8153,1
8154,0
8155,3
8156,0
8157,1
8158,2
8159,3
8160,0
8161,1
8162,2
8163,3
8164,0
8165,1
8166,3
8167,3
8168,0
8169,1
8170,2
8171,1
8172,1
8173,3
8174,0
8175,1
8176,3
8177,1
8178,2
8179,3
8180,0
8181,1
8182,2
8183,3
8184,0
8185,1
8186,2
8187,3
8188,0
8189,1
8190,3
8191,3
8192,0
8193,1
8194,2
8195,3
8196,0
8197,1
8198,2
8199,3
8200,2
8201,1
8202,2
8203,3
8204,1
8205,1
8206,2
8207,3
8208,0
8209,2
8210,2
8211,3
8212,0
8213,1
8214,2
8215,3
8216,2
8217,1
8218,1
8219,2
8220,0
8221,1
8222,2
8223,3
8224,0
8225,1
8226,2
8227,3
8228,0
8229,0
8230,3
8231,0
8232,0
8233,1
8234,2
8235,3
8236,1
8237,1
8238,2
8239,3
8240,0
8241,3
8242,3
8243,3
8244,0
8245,1
8246,2
8247,3
8248,0
8249,1
8250,2
8251,2
8252,1
8253,1
8254,2
8255,3
8256,0
8257,1
8258,3
8259,3
8260,0
8261,1
8262,2
8263,3
8264,0
8265,1
8266,2
8267,2
8268,0
8269,1
8270,2
8271,0
8272,2
8273,2
8274,2
8275,3
8276,0
8277,1
8278,2
8279,0
8280,2
8281,1
8282,2
8283,3
8284,0
8285,1
8286,2
8287,3
8288,0
8289,1
8290,1
8291,3
8292,1
8293,1
8294,2
8295,1
8296,3
8297,1
8298,2
8299,1
8300,0
8301,1
8302,2
8303,3
8304,0
8305,0
8306,2
8307,3
8308,0
8309,1
8310,0
8311,3
8312,0
8313,1
8314,2
8315,0
8316,0
8317,2
8318,2
8319,3
8320,0
8321,1
8322,2
8323,3
8324,3
8325,1
8326,2
8327,3
8328,0
8329,1
8330,2
8331,3
8332,0
8333,0
8334,2
8335,1
8336,3
8337,1
8338,1
8339,3
8340,0
8341,0
8342,0
8343,3
8344,0
8345,1
8346,2
8347,3
8348,0
8349,1
8350,2
8351,3
8352,0
8353,1
8354,2
8355,3
8356,0
8357,3
8358,2
8359,0
8360,0
8361,1
8362,2
8363,0
8364,0
8365,1
8366,2
8367,3
8368,0
8369,3
8370,2
8371,3
8372,0
8373,1
8374,2
8375,3
8376,3
8377,1
8378,2
8379,3
8380,0
8381,0
8382,0
8383,3
8384,0
8385,1
8386,2
8387,3
8388,2
8389,0
8390,2
8391,3
8392,0
8393,1
8394,2
8395,3
8396,2
8397,1
8398,2
8399,1
8400,0
8401,2
8402,2
8403,3
8404,0
8405,0
8406,2
8407,3
8408,1
8409,1
8410,0
8411,3
8412,0
8413,1
8414,2
8415,3
8416,0
8417,1
8418,2
8419,3
8420,1
8421,1
8422,2
8423,3
8424,0
8425,1
8426,2
8427,3
8428,0
8429,1
8430,2
8431,3
8432,0
8433,1
8434,2
8435,3
8436,0
8437,1
8438,0
8439,3
8440,2
8441,1
8442,2
8443,3
8444,0
8445,1
8446,2
8447,3
8448,0
8449,1
8450,2
8451,1
8452,0
8453,1
8454,2
8455,3
8456,0
8457,3
8458,2
8459,3
8460,0
8461,1
8462,2
8463,1
8464,0
8465,1
8466,2
8467,3
8468,2
8469,0
8470,2
8471,3
8472,0
8473,1
8474,2
8475,3
8476,0
8477,1
8478,0
8479,3
8480,1
8481,3
8482,2
8483,3
8484,0
8485,1
8486,2
8487,2
8488,0
8489,1
8490,1
8491,3
8492,0
8493,1
8494,3
8495,3
8496,0
8497,1
8498,2
8499,3
8500,0
8501,1
8502,2
8503,3
8504,0
8505,0
8506,2
8507,3
8508,0
8509,1
8510,2
8511,2
8512,0
8513,1
8514,2
8515,3
8516,0
8517,1
8518,2
8519,3
8520,0
8521,1
8522,2
8523,3
8524,3
8525,3
8526,2
8527,3
8528,0
8529,1
8530,2
8531,3
8532,2
8533,0
8534,2
8535,3
8536,0
8537,2
8538,2
8539,3
8540,0
8541,1
8542,2
8543,1
8544,0
8545,1
8546,2
8547,2
8548,2
8549,1
8550,2
8551,3
8552,0
8553,2
8554,2
8555,3
8556,0
8557,1
8558,2
8559,3
8560,0
8561,1
8562,2
8563,3
8564,0
8565,1
8566,2
8567,3
8568,0
8569,1
8570,2
8571,3
8572,0
8573,3
8574,2
8575,3
8576,1
8577,1
8578,2
8579,3
8580,2
8581,1
8582,2
8583,3
8584,0
8585,1
8586,0
8587,3
8588,0
8589,1
8590,3
8591,3
8592,0
